,eventId,time,personCountryId
0,222,629,Japan
1,222,681,Sweden
2,222,687,Japan
3,222,696,Poland
4,222,737,Sweden
5,222,766,Czech Republic
6,222,805,USA
7,222,832,Japan
8,222,840,USA
9,222,886,USA
10,222,917,USA
11,222,951,USA
12,222,954,Sweden
13,222,955,Netherlands
14,222,960,USA
15,222,962,Poland
16,222,1008,Poland
17,222,1020,Taiwan
18,222,1024,Spain
19,222,1052,Spain
20,222,1063,Japan
21,222,1072,USA
22,222,1078,Sweden
23,222,1080,Sweden
24,222,1101,Sweden
25,222,1107,USA
26,222,1128,Poland
27,222,1141,Sweden
28,222,1156,Sweden
29,222,1183,Poland
30,222,1193,Japan
31,222,1206,Poland
32,222,1207,Spain
33,222,1215,USA
34,222,1219,Poland
35,222,1224,Poland
36,222,1225,USA
37,222,1243,Hungary
38,222,1264,Sweden
39,222,1315,USA
40,222,1338,Japan
41,222,1379,USA
42,222,1400,Spain
43,222,1404,USA
44,222,1415,Sweden
45,222,1424,Sweden
46,222,1426,Sweden
47,222,1438,Hungary
48,222,1456,USA
49,222,1465,Hungary
50,222,1496,USA
51,222,1517,Czech Republic
52,222,1523,Hungary
53,222,1587,Spain
54,222,1626,USA
55,222,1627,Canada
56,222,1660,Hungary
57,222,1677,Poland
58,222,1691,Hungary
59,222,1729,Hungary
60,222,1734,USA
61,222,1756,USA
62,222,1757,USA
63,222,1761,USA
64,222,1800,Japan
65,222,1806,Poland
66,222,1823,Poland
67,222,1852,USA
68,222,1876,USA
69,222,1881,Spain
70,222,1882,USA
71,222,1959,USA
72,222,1969,Hungary
73,222,1985,Poland
74,222,2024,USA
75,222,2053,Sweden
76,222,2114,USA
77,222,2486,Hungary
78,222,2487,Hungary
79,222,2649,Poland
80,222,2889,USA
81,222,3003,Hungary
82,222,3012,USA
83,222,3102,Spain
84,222,3147,Hungary
85,222,3281,Spain
86,222,3399,Sweden
87,222,3530,Spain
88,222,3996,Spain
89,222,4070,Spain
90,222,4232,Hungary
91,222,4301,Hungary
92,222,4317,Hungary
93,222,4407,Hungary
94,222,4441,Hungary
95,222,4808,Hungary
96,222,4973,Hungary
97,222,5024,Hungary
98,222,5093,USA
99,222,5126,Japan
100,222,5368,Hungary
101,222,5461,Hungary
102,222,5575,Hungary
103,222,6081,Hungary
104,222,8499,Poland
105,333,1459,Japan
106,333,1510,France
107,333,1523,USA
108,333,1529,Belgium
109,333,1551,USA
110,333,1554,Canada
111,333,1557,France
112,333,1583,Japan
113,333,1590,Finland
114,333,1596,USA
115,333,1603,Netherlands
116,333,1621,Netherlands
117,333,1629,USA
118,333,1653,USA
119,333,1660,USA
120,333,1691,USA
121,333,1722,Germany
122,333,1728,France
123,333,1734,Japan
124,333,1759,USA
125,333,1766,USA
126,333,1769,USA
127,333,1774,France
128,333,1786,USA
129,333,1791,USA
130,333,1792,Japan
131,333,1800,France
132,333,1802,USA
133,333,1820,United Kingdom
134,333,1826,France
135,333,1844,USA
136,333,1859,Sweden
137,333,1859,USA
138,333,1860,Poland
139,333,1863,Germany
140,333,1865,Poland
141,333,1880,France
142,333,1899,Japan
143,333,1908,USA
144,333,1913,USA
145,333,1922,France
146,333,1931,USA
147,333,1934,Poland
148,333,1939,Netherlands
149,333,1940,USA
150,333,1946,USA
151,333,1949,USA
152,333,1959,Korea
153,333,1978,Poland
154,333,1984,Poland
155,333,1991,USA
156,333,2002,France
157,333,2020,France
158,333,2045,Hong Kong
159,333,2048,France
160,333,2048,Taiwan
161,333,2052,Japan
162,333,2056,France
163,333,2062,Japan
164,333,2068,Netherlands
165,333,2102,Germany
166,333,2105,Belgium
167,333,2106,USA
168,333,2113,Japan
169,333,2114,USA
170,333,2117,Netherlands
171,333,2123,USA
172,333,2125,USA
173,333,2133,USA
174,333,2181,Netherlands
175,333,2182,Spain
176,333,2187,USA
177,333,2199,France
178,333,2199,USA
179,333,2228,USA
180,333,2244,Poland
181,333,2252,Czech Republic
182,333,2257,USA
183,333,2265,USA
184,333,2266,USA
185,333,2276,Japan
186,333,2277,USA
187,333,2281,Sweden
188,333,2287,USA
189,333,2288,Poland
190,333,2290,Hungary
191,333,2296,Sweden
192,333,2300,Netherlands
193,333,2304,France
194,333,2326,USA
195,333,2330,USA
196,333,2365,USA
197,333,2390,Germany
198,333,2397,USA
199,333,2400,USA
200,333,2415,USA
201,333,2424,Spain
202,333,2434,Czech Republic
203,333,2449,USA
204,333,2460,Sweden
205,333,2462,Sweden
206,333,2496,USA
207,333,2498,Dominican Republic
208,333,2503,USA
209,333,2504,France
210,333,2506,Sweden
211,333,2525,France
212,333,2537,USA
213,333,2565,Japan
214,333,2577,USA
215,333,2577,Netherlands
216,333,2598,Poland
217,333,2649,USA
218,333,2671,USA
219,333,2678,France
220,333,2697,USA
221,333,2714,USA
222,333,2717,France
223,333,2722,France
224,333,2734,USA
225,333,2756,Hungary
226,333,2758,USA
227,333,2770,USA
228,333,2776,USA
229,333,2782,USA
230,333,2788,France
231,333,2808,USA
232,333,2823,Spain
233,333,2823,France
234,333,2825,Germany
235,333,2830,Poland
236,333,2835,USA
237,333,2853,Korea
238,333,2878,USA
239,333,2879,USA
240,333,2892,Hungary
241,333,2946,Netherlands
242,333,2953,Sweden
243,333,2982,USA
244,333,3032,Slovakia
245,333,3055,USA
246,333,3070,Poland
247,333,3091,USA
248,333,3100,Norway
249,333,3121,USA
250,333,3125,Sweden
251,333,3130,USA
252,333,3143,Netherlands
253,333,3173,France
254,333,3204,Sweden
255,333,3207,Netherlands
256,333,3223,USA
257,333,3229,USA
258,333,3232,France
259,333,3235,Spain
260,333,3235,USA
261,333,3240,Netherlands
262,333,3242,Poland
263,333,3255,USA
264,333,3265,USA
265,333,3284,Japan
266,333,3289,Canada
267,333,3333,USA
268,333,3338,USA
269,333,3352,Germany
270,333,3355,Germany
271,333,3417,Belgium
272,333,3431,France
273,333,3454,Sweden
274,333,3467,USA
275,333,3477,Australia
276,333,3478,USA
277,333,3480,USA
278,333,3483,Belgium
279,333,3504,USA
280,333,3539,Hungary
281,333,3551,Norway
282,333,3553,USA
283,333,3562,Hungary
284,333,3580,USA
285,333,3581,Netherlands
286,333,3586,Germany
287,333,3600,France
288,333,3649,USA
289,333,3668,Spain
290,333,3700,USA
291,333,3707,USA
292,333,3716,USA
293,333,3716,Sweden
294,333,3718,USA
295,333,3718,Poland
296,333,3730,USA
297,333,3765,Netherlands
298,333,3770,Hungary
299,333,3803,Spain
300,333,3809,USA
301,333,3836,USA
302,333,3848,USA
303,333,3857,France
304,333,3863,USA
305,333,3865,USA
306,333,3876,Belgium
307,333,3898,USA
308,333,3914,France
309,333,3935,Sweden
310,333,3952,France
311,333,3992,USA
312,333,4028,USA
313,333,4043,Sweden
314,333,4055,USA
315,333,4059,Sweden
316,333,4088,Germany
317,333,4145,Hungary
318,333,4145,France
319,333,4158,USA
320,333,4199,Sweden
321,333,4209,Sweden
322,333,4249,USA
323,333,4297,Sweden
324,333,4328,USA
325,333,4380,USA
326,333,4456,Japan
327,333,4499,Hungary
328,333,4501,USA
329,333,4502,Sweden
330,333,4526,USA
331,333,4526,Germany
332,333,4534,Germany
333,333,4580,Sweden
334,333,4582,USA
335,333,4596,USA
336,333,4598,Spain
337,333,4624,France
338,333,4636,Hungary
339,333,4645,Hungary
340,333,4650,Mexico
341,333,4694,France
342,333,4711,Sweden
343,333,4734,Sweden
344,333,4738,United Kingdom
345,333,4741,USA
346,333,4763,Sweden
347,333,4777,Hungary
348,333,4792,USA
349,333,4825,Sweden
350,333,4827,USA
351,333,4872,USA
352,333,5018,Sweden
353,333,5031,Finland
354,333,5136,Spain
355,333,5155,USA
356,333,5259,Hungary
357,333,5317,Hungary
358,333,5326,Sweden
359,333,5337,Hungary
360,333,5389,USA
361,333,5454,Hungary
362,333,5590,USA
363,333,5607,Sweden
364,333,5650,Japan
365,333,5677,USA
366,333,5815,USA
367,333,5844,USA
368,333,5861,Hungary
369,333,5885,Hungary
370,333,5917,USA
371,333,5920,USA
372,333,5967,USA
373,333,6090,France
374,333,6117,USA
375,333,6135,USA
376,333,6277,USA
377,333,6419,Czech Republic
378,333,6686,USA
379,333,6847,Sweden
